"ProcessingID,OrderID,LabID,ReceivedDate,CompletedDate,ProcessingTimeHours"
"1,218,4,2023-07-01,2024-12-19,12888.0"
"2,506,4,2024-03-23,2024-08-17,3528.0"
"3,333,10,2023-05-18,2025-01-16,14616.0"
"4,782,3,2023-06-13,2025-04-16,16152.0"
"5,930,5,2023-12-29,2025-03-12,10536.0"
"6,123,6,2023-12-16,2024-05-16,3648.0"
"7,403,1,2023-11-23,2024-12-21,9456.0"
"8,293,7,2024-02-16,2025-01-07,7824.0"
"9,226,1,2024-03-21,2024-08-10,3408.0"
"10,751,5,2023-09-04,2025-03-14,13368.0"
"11,646,8,2023-10-06,2025-04-22,13536.0"
"12,245,2,2023-12-23,2024-10-07,6936.0"
"13,988,7,2023-11-15,2024-07-16,5856.0"
"14,973,1,2023-09-06,2025-01-02,11616.0"
"15,536,5,2023-12-31,2025-05-06,11808.0"
"16,81,5,2023-11-30,2025-01-03,9600.0"
"17,297,3,2023-10-30,2024-06-11,5400.0"
"18,41,1,2023-06-28,2024-12-25,13104.0"
"19,677,7,2023-11-18,2024-07-20,5880.0"
"20,813,5,2023-07-26,2025-02-06,13464.0"
"21,565,6,2023-10-30,2024-11-21,9312.0"
"22,491,4,2023-09-13,2024-12-04,10752.0"
"23,257,9,2024-03-19,2025-03-02,8352.0"
"24,425,10,2024-04-15,2024-08-25,3168.0"
"25,558,10,2023-10-10,2024-11-25,9888.0"
"26,680,7,2023-10-08,2024-07-05,6504.0"
"27,273,5,2023-06-12,2024-07-30,9936.0"
"28,768,8,2023-08-15,2025-03-16,13896.0"
"29,931,8,2023-11-26,2025-02-11,10632.0"
"30,500,3,2023-08-20,2024-11-27,11160.0"
"31,384,7,2023-07-24,2024-12-09,12096.0"
"32,879,9,2024-03-18,2024-07-28,3168.0"
"33,642,4,2024-04-08,2024-05-16,912.0"
"34,718,10,2023-11-22,2025-03-15,11496.0"
"35,442,2,2024-01-10,2024-10-28,7008.0"
"36,45,2,2023-07-26,2024-10-10,10608.0"
"37,588,10,2024-03-21,2025-04-10,9240.0"
"38,542,4,2023-07-05,2025-03-14,14832.0"
"39,698,8,2024-04-21,2024-10-22,4416.0"
"40,545,9,2023-08-31,2024-06-18,7008.0"
"41,412,5,2023-10-01,2024-05-28,5760.0"
"42,428,5,2023-06-12,2025-03-03,15120.0"
"43,481,1,2023-10-14,2024-11-11,9456.0"
"44,33,6,2023-07-12,2025-04-09,15288.0"
"45,560,6,2023-08-21,2024-08-26,8904.0"
"46,979,2,2024-04-18,2024-11-08,4896.0"
"47,61,1,2023-09-30,2025-02-16,12120.0"
"48,455,9,2023-06-10,2025-02-17,14832.0"
"49,150,7,2023-12-22,2025-05-05,12000.0"
"50,6,7,2023-06-17,2024-05-30,8352.0"
"51,745,2,2024-03-10,2024-12-11,6624.0"
"52,831,5,2024-03-14,2025-04-07,9336.0"
"53,279,1,2024-01-19,2025-01-21,8832.0"
"54,858,10,2023-09-28,2025-03-22,12984.0"
"55,167,8,2023-11-25,2025-02-22,10920.0"
"56,119,7,2023-10-21,2025-04-28,13320.0"
"57,627,2,2023-10-04,2025-04-09,13272.0"
"58,758,7,2024-03-02,2025-01-21,7800.0"
"59,873,9,2023-07-08,2025-03-17,14832.0"
"60,598,10,2023-12-11,2025-03-25,11280.0"
"61,42,2,2024-04-18,2024-06-04,1128.0"
"62,12,10,2024-05-15,2024-09-19,3048.0"
"63,757,2,2023-07-22,2025-03-27,14736.0"
"64,32,1,2024-04-09,2025-02-22,7656.0"
"65,78,2,2023-08-22,2025-04-02,14136.0"
"66,237,1,2023-10-24,2024-10-27,8856.0"
"67,231,4,2024-03-26,2024-12-03,6048.0"
"68,154,4,2023-12-21,2025-03-03,10512.0"
"69,44,9,2023-06-18,2024-08-12,10104.0"
"70,402,7,2023-11-14,2025-02-16,11040.0"
"71,42,3,2023-07-04,2024-11-30,12360.0"
"72,286,7,2024-02-20,2024-06-18,2856.0"
"73,344,2,2023-12-02,2025-02-04,10320.0"
"74,605,1,2023-06-15,2025-05-08,16632.0"
"75,778,6,2023-08-23,2024-10-17,10104.0"
"76,544,3,2023-05-29,2025-02-03,14784.0"
"77,416,7,2023-10-01,2024-09-13,8352.0"
"78,44,8,2024-02-22,2024-08-01,3864.0"
"79,804,1,2023-06-08,2024-06-12,8880.0"
"80,684,1,2023-10-20,2024-05-19,5088.0"
"81,609,5,2023-10-31,2024-05-17,4776.0"
"82,777,1,2024-03-11,2025-04-16,9624.0"
"83,760,10,2023-09-03,2024-08-22,8496.0"
"84,5,5,2024-04-09,2024-10-03,4248.0"
"85,248,5,2023-06-27,2024-10-06,11208.0"
"86,246,1,2023-07-04,2024-07-06,8832.0"
"87,411,7,2023-10-30,2024-07-03,5928.0"
"88,36,3,2023-11-28,2024-11-11,8376.0"
"89,589,6,2024-02-27,2025-04-07,9720.0"
"90,286,9,2023-09-30,2025-04-07,13320.0"
"91,832,3,2023-07-10,2024-10-29,11448.0"
"92,444,4,2023-10-13,2024-12-20,10416.0"
"93,6,5,2023-11-05,2025-03-17,11952.0"
"94,633,10,2023-10-25,2024-11-09,9144.0"
"95,145,6,2024-04-03,2025-01-19,6984.0"
"96,503,1,2023-07-11,2024-10-20,11208.0"
"97,881,6,2023-12-22,2025-02-09,9960.0"
"98,993,7,2023-12-05,2024-10-21,7704.0"
"99,705,6,2024-01-17,2025-01-29,9072.0"
"100,919,5,2023-07-22,2025-04-30,15552.0"
"101,798,6,2023-12-25,2024-07-18,4944.0"
"102,624,7,2023-12-15,2024-08-15,5856.0"
"103,544,6,2023-07-03,2024-10-23,11472.0"
"104,383,10,2023-11-25,2024-11-25,8784.0"
"105,97,4,2023-06-01,2024-09-28,11640.0"
"106,240,10,2024-01-10,2024-11-27,7728.0"
"107,773,4,2023-06-19,2025-03-06,15024.0"
"108,426,8,2024-03-20,2025-03-13,8592.0"
"109,118,5,2024-03-13,2024-08-12,3648.0"
"110,482,4,2023-10-09,2024-06-25,6240.0"
"111,389,6,2023-10-04,2024-09-18,8400.0"
"112,442,5,2024-01-15,2024-06-11,3552.0"
"113,90,7,2023-06-25,2025-04-03,15552.0"
"114,199,6,2024-03-02,2024-08-18,4056.0"
"115,714,5,2023-08-08,2024-09-02,9384.0"
"116,662,8,2023-09-30,2024-05-21,5616.0"
"117,771,3,2023-10-04,2024-09-19,8424.0"
"118,972,6,2023-07-28,2025-02-25,13872.0"
"119,850,3,2024-04-28,2024-12-24,5760.0"
"120,132,8,2023-10-13,2024-11-18,9648.0"
"121,734,5,2024-03-26,2024-12-12,6264.0"
"122,536,9,2023-11-29,2025-01-10,9792.0"
"123,309,6,2023-08-05,2025-01-17,12744.0"
"124,261,1,2024-01-14,2025-01-25,9048.0"
"125,933,3,2023-08-17,2025-01-21,12552.0"
"126,757,5,2023-08-27,2025-01-05,11928.0"
"127,632,9,2024-03-14,2024-08-28,4008.0"
"128,317,1,2024-01-19,2025-01-09,8544.0"
"129,722,1,2023-12-07,2024-10-28,7824.0"
"130,865,5,2023-06-13,2025-01-22,14136.0"
"131,604,1,2023-11-23,2024-12-20,9432.0"
"132,980,8,2023-07-23,2025-02-08,13584.0"
"133,670,7,2024-04-17,2024-05-24,888.0"
"134,286,7,2023-06-11,2024-10-13,11760.0"
"135,112,7,2023-10-03,2025-02-06,11808.0"
"136,436,4,2024-03-08,2024-10-06,5088.0"
"137,367,1,2023-06-13,2024-06-21,8976.0"
"138,26,1,2024-04-07,2024-07-26,2640.0"
"139,676,7,2023-06-09,2025-02-25,15048.0"
"140,999,1,2023-08-12,2025-02-04,13008.0"
"141,509,1,2024-05-05,2025-03-18,7608.0"
"142,366,4,2023-12-13,2025-03-09,10848.0"
"143,337,2,2023-07-13,2025-02-20,14112.0"
"144,139,7,2024-01-28,2024-08-07,4608.0"
"145,647,7,2023-06-09,2025-02-02,14496.0"
"146,355,4,2024-03-16,2025-03-01,8400.0"
"147,614,6,2023-12-05,2025-05-07,12456.0"
"148,759,4,2023-07-19,2024-11-12,11568.0"
"149,776,2,2023-07-08,2024-06-28,8544.0"
"150,230,10,2023-06-18,2024-09-17,10968.0"
"151,703,7,2023-10-26,2024-08-01,6720.0"
"152,243,2,2023-12-17,2024-11-08,7848.0"
"153,545,9,2024-02-14,2024-10-06,5640.0"
"154,717,1,2024-02-09,2024-08-08,4344.0"
"155,576,3,2023-09-11,2025-01-06,11592.0"
"156,33,5,2024-02-20,2024-07-03,3216.0"
"157,648,4,2024-02-08,2025-02-16,8976.0"
"158,421,7,2023-07-19,2025-01-28,13416.0"
"159,456,2,2023-11-17,2025-02-09,10800.0"
"160,229,1,2023-06-08,2024-07-27,9960.0"
"161,566,3,2024-02-04,2024-05-23,2616.0"
"162,709,3,2023-05-21,2025-04-03,16392.0"
"163,360,2,2023-09-09,2025-01-20,11976.0"
"164,453,1,2023-08-23,2024-08-18,8664.0"
"165,642,5,2024-04-02,2024-10-12,4632.0"
"166,422,2,2023-07-27,2024-12-14,12144.0"
"167,310,8,2023-06-23,2025-04-04,15624.0"
"168,585,2,2023-08-16,2024-08-12,8688.0"
"169,720,2,2023-12-22,2025-01-02,9048.0"
"170,806,6,2023-08-19,2025-04-13,14472.0"
"171,607,3,2024-05-11,2024-08-24,2520.0"
"172,320,2,2024-01-30,2024-10-10,6096.0"
"173,880,1,2023-09-26,2024-10-10,9120.0"
"174,37,9,2024-03-30,2024-11-04,5256.0"
"175,909,8,2023-09-23,2024-09-13,8544.0"
"176,545,10,2023-08-27,2024-08-25,8736.0"
"177,171,3,2023-10-04,2024-10-21,9192.0"
"178,931,6,2024-03-12,2025-01-08,7248.0"
"179,872,4,2024-02-27,2025-04-08,9744.0"
"180,386,4,2024-02-27,2024-06-13,2568.0"
"181,487,7,2023-08-19,2024-07-25,8184.0"
"182,260,2,2023-07-16,2024-06-08,7872.0"
"183,705,9,2024-04-11,2024-09-25,4008.0"
"184,91,1,2024-01-08,2024-10-12,6672.0"
"185,871,2,2023-06-03,2024-11-26,13008.0"
"186,872,5,2023-11-19,2024-10-21,8088.0"
"187,662,2,2024-03-05,2025-01-28,7896.0"
"188,489,10,2024-04-27,2024-11-10,4728.0"
"189,303,10,2024-01-23,2024-07-25,4416.0"
"190,694,2,2023-11-30,2024-12-19,9240.0"
"191,642,3,2024-01-12,2024-08-08,5016.0"
"192,229,10,2024-05-15,2025-04-20,8160.0"
"193,817,9,2023-06-29,2025-01-26,13848.0"
"194,31,8,2023-06-26,2025-02-04,14136.0"
"195,280,10,2023-06-07,2025-03-05,15288.0"
"196,861,1,2023-12-28,2025-03-27,10920.0"
"197,858,5,2023-08-12,2024-09-11,9504.0"
"198,565,2,2023-12-22,2024-06-12,4152.0"
"199,691,9,2023-11-10,2025-04-09,12384.0"
"200,404,2,2024-02-12,2024-07-04,3432.0"
"201,238,7,2023-05-20,2024-07-28,10440.0"
"202,610,9,2023-09-21,2025-04-11,13632.0"
"203,441,4,2023-11-21,2024-10-11,7800.0"
"204,863,2,2023-05-22,2025-02-13,15192.0"
"205,22,8,2023-08-18,2025-05-14,15240.0"
"206,64,3,2024-01-14,2024-08-11,5040.0"
"207,915,9,2024-04-12,2025-02-05,7176.0"
"208,135,7,2023-07-05,2024-09-06,10296.0"
"209,462,7,2023-08-08,2024-12-28,12192.0"
"210,364,3,2023-10-26,2025-01-07,10536.0"
"211,275,8,2023-07-25,2024-05-27,7368.0"
"212,230,7,2023-11-16,2024-11-08,8592.0"
"213,428,2,2023-07-27,2024-05-29,7368.0"
"214,265,10,2024-03-03,2025-03-10,8928.0"
"215,573,9,2023-12-27,2024-05-24,3576.0"
"216,78,5,2023-08-24,2024-11-08,10608.0"
"217,93,3,2023-11-09,2025-02-17,11184.0"
"218,354,7,2024-03-07,2025-03-03,8664.0"
"219,449,5,2023-08-26,2024-11-18,10800.0"
"220,892,6,2024-01-12,2024-07-18,4512.0"
"221,439,8,2023-10-15,2025-02-18,11808.0"
"222,977,5,2023-05-18,2024-08-17,10968.0"
"223,738,3,2023-12-28,2025-02-28,10272.0"
"224,920,7,2023-10-19,2025-04-21,13200.0"
"225,587,2,2023-06-14,2024-12-21,13344.0"
"226,702,6,2024-03-13,2024-11-24,6144.0"
"227,295,2,2023-12-02,2025-04-07,11808.0"
"228,851,5,2023-08-20,2024-12-31,11976.0"
"229,125,7,2024-04-02,2024-11-04,5184.0"
"230,747,1,2024-03-21,2025-02-05,7704.0"
"231,406,10,2024-02-17,2024-06-12,2784.0"
"232,633,5,2023-10-01,2024-06-16,6216.0"
"233,144,4,2024-02-26,2025-01-11,7680.0"
"234,379,6,2023-10-02,2025-03-17,12768.0"
"235,360,6,2023-12-05,2025-04-22,12096.0"
"236,695,1,2024-02-05,2024-08-11,4512.0"
"237,746,7,2023-12-02,2025-01-20,9960.0"
"238,16,6,2023-09-23,2024-06-10,6264.0"
"239,473,2,2024-03-07,2025-03-10,8832.0"
"240,310,10,2024-04-25,2025-03-20,7896.0"
"241,543,4,2024-04-04,2025-01-05,6624.0"
"242,620,5,2023-08-17,2024-09-04,9216.0"
"243,459,3,2023-10-04,2025-02-26,12264.0"
"244,126,2,2023-05-30,2024-07-23,10080.0"
"245,574,3,2023-09-15,2024-12-17,11016.0"
"246,856,8,2023-06-01,2024-07-08,9672.0"
"247,116,3,2023-12-14,2024-07-17,5184.0"
"248,759,2,2023-12-29,2024-06-04,3792.0"
"249,572,6,2024-01-06,2024-11-08,7368.0"
"250,236,4,2024-01-22,2025-04-29,11112.0"
"251,198,3,2023-11-17,2024-05-25,4560.0"
"252,156,6,2024-04-01,2024-06-30,2160.0"
"253,624,10,2023-11-28,2024-06-15,4800.0"
"254,75,10,2023-08-24,2025-04-01,14064.0"
"255,426,2,2024-04-27,2025-01-02,6000.0"
"256,120,10,2024-03-14,2024-08-07,3504.0"
"257,664,4,2023-11-13,2025-02-07,10848.0"
"258,292,4,2023-08-17,2024-12-02,11352.0"
"259,794,9,2024-03-27,2024-12-19,6408.0"
"260,989,10,2023-12-24,2024-11-14,7824.0"
"261,546,7,2024-03-22,2024-09-02,3936.0"
"262,837,7,2023-06-01,2024-09-26,11592.0"
"263,333,6,2024-04-27,2024-09-07,3192.0"
"264,391,10,2024-02-21,2024-12-26,7416.0"
"265,80,9,2023-10-15,2024-07-05,6336.0"
"266,399,1,2024-05-06,2025-05-10,8856.0"
"267,667,5,2023-12-14,2024-10-16,7368.0"
"268,229,4,2023-08-04,2025-02-16,13488.0"
"269,72,10,2024-01-04,2024-06-23,4104.0"
"270,645,9,2024-03-03,2024-06-18,2568.0"
"271,49,2,2023-07-27,2025-01-07,12720.0"
"272,27,5,2023-10-18,2024-11-26,9720.0"
"273,567,4,2024-04-26,2024-12-08,5424.0"
"274,680,7,2023-07-30,2025-01-31,13224.0"
"275,658,4,2023-09-12,2024-08-15,8112.0"
"276,959,5,2023-06-09,2024-11-29,12936.0"
"277,879,5,2023-07-03,2025-04-08,15480.0"
"278,766,2,2024-02-21,2024-08-13,4176.0"
"279,139,2,2024-01-01,2025-01-10,9000.0"
"280,592,6,2023-05-19,2024-11-24,13320.0"
"281,543,5,2023-11-19,2024-08-03,6192.0"
"282,29,3,2024-04-21,2025-03-28,8184.0"
"283,753,7,2023-08-24,2024-11-26,11040.0"
"284,972,3,2023-10-10,2024-06-07,5784.0"
"285,705,10,2024-04-10,2024-09-13,3744.0"
"286,35,10,2023-12-17,2025-03-14,10872.0"
"287,868,10,2023-10-25,2024-07-18,6408.0"
"288,49,8,2023-11-16,2024-09-07,7104.0"
"289,16,8,2023-12-18,2024-11-29,8328.0"
"290,327,2,2023-11-26,2024-11-28,8832.0"
"291,266,3,2023-07-28,2024-06-08,7584.0"
"292,789,4,2023-11-27,2024-08-04,6024.0"
"293,845,6,2024-01-26,2025-03-29,10272.0"
"294,65,8,2023-06-25,2024-07-30,9624.0"
"295,992,1,2024-04-07,2024-07-08,2208.0"
"296,667,3,2023-09-21,2024-11-10,9984.0"
"297,880,4,2023-12-08,2024-12-23,9144.0"
"298,130,1,2023-11-12,2024-11-19,8952.0"
"299,951,4,2024-04-14,2025-02-05,7128.0"
"300,755,2,2023-06-23,2024-09-15,10800.0"
"301,757,10,2023-11-17,2024-08-06,6312.0"
"302,244,9,2023-06-04,2025-03-08,15432.0"
"303,717,1,2023-06-02,2024-08-31,10944.0"
"304,543,4,2024-03-06,2024-05-30,2040.0"
"305,684,2,2023-08-09,2025-03-25,14256.0"
"306,153,9,2023-06-09,2025-05-01,16608.0"
"307,733,10,2023-09-12,2024-08-08,7944.0"
"308,599,3,2023-07-26,2024-12-15,12192.0"
"309,530,3,2023-10-25,2024-12-29,10344.0"
"310,406,2,2023-12-04,2024-07-12,5304.0"
"311,708,6,2024-04-01,2025-01-26,7200.0"
"312,399,8,2024-02-18,2024-10-06,5544.0"
"313,960,3,2023-12-16,2024-12-27,9048.0"
"314,594,3,2023-11-07,2024-06-11,5208.0"
"315,285,1,2023-08-16,2024-07-24,8232.0"
"316,664,8,2023-07-07,2024-05-28,7824.0"
"317,244,9,2023-11-04,2025-03-13,11880.0"
"318,53,10,2024-04-05,2025-03-09,8112.0"
"319,410,9,2024-02-04,2025-04-25,10704.0"
"320,553,2,2024-05-03,2024-08-21,2640.0"
"321,447,9,2023-05-21,2025-03-20,16056.0"
"322,765,7,2023-06-17,2024-06-27,9024.0"
"323,436,3,2023-09-15,2024-06-07,6384.0"
"324,770,2,2023-05-20,2024-09-26,11880.0"
"325,207,6,2023-08-02,2025-02-18,13584.0"
"326,421,1,2023-11-19,2025-04-13,12264.0"
"327,673,4,2023-09-09,2024-09-24,9144.0"
"328,220,3,2024-03-31,2025-03-12,8304.0"
"329,844,5,2024-05-08,2024-11-06,4368.0"
"330,222,1,2023-06-16,2024-08-05,9984.0"
"331,813,3,2024-04-30,2024-07-02,1512.0"
"332,950,4,2023-06-03,2024-06-27,9360.0"
"333,333,10,2023-11-01,2025-03-12,11928.0"
